[INFO]: Epoch 1 of 1
Training




































































100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1425/1425 [02:20<00:00, 10.16it/s]
labels_int: tensor(9.) : AzPos_300_ElPos_-20.npz
labels_int: tensor(3.) : AzPos_000_ElPos_-45.npz
labels_int: tensor(28.) : AzPos_340_ElPos_-20.npz
labels_int: tensor(22.) : AzPos_060_ElPos_000.npz
labels_int: tensor(15.) : AzPos_090_ElPos_-45.npz
labels_int: tensor(4.) : AzPos_080_ElPos_000.npz
labels_int: tensor(26.) : AzPos_010_ElPos_-45.npz
labels_int: tensor(18.) : AzPos_310_ElPos_000.npz
labels_int: tensor(17.) : AzPos_090_ElPos_-20.npz
labels_int: tensor(5.) : _AzPos_030_ElPos_45.npz
labels_int: tensor(16.) : _AzPos_290_ElPos_20.npz
labels_int: tensor(23.) : _AzPos_330_ElPos_20.npz
labels_int: tensor(24.) : _AzPos_330_ElPos_60.npz
labels_int: tensor(10.) : _AzPos_090_ElPos_20.npz
labels_int: tensor(21.) : _AzPos_020_ElPos_20.npz
labels_int: tensor(12.) : _AzPos_050_ElPos_20.npz
labels_int: tensor(19.) : AzPos_070_ElPos_000.npz
labels_int: tensor(7.) : AzPos_050_ElPos_-20.npz
labels_int: tensor(14.) : _AzPos_030_ElPos_60.npz
